Product Name,Product ID,Provider Name,Manufacture Date,Provider Price (USD),Taxes (USD),Tax Rate (%),Description,Product Sale
Laptop Pro X1,PRD-001,TechSource Inc.,2022-11-14,858.5,68.68,8,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2022-12-08,862.05,43.1,5,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2023-06-07,846.5,135.44,16,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2023-06-07,799.67,167.93,21,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2022-12-24,816.43,171.45,21,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2023-10-23,865.88,69.27,8,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2022-04-16,794.61,63.57,8,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2022-06-27,843.22,177.08,21,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2023-11-03,787.03,165.28,21,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Laptop Pro X1,PRD-001,TechSource Inc.,2023-10-06,831.67,174.65,21,"High-performance laptop with Intel Core i9, 32GB RAM, 1TB NVMe SSD, and 15.6 inch 4K display.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2023-08-01,13.11,1.57,12,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2023-11-29,13.38,2.14,16,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2023-10-21,12.91,2.07,16,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2022-11-27,13.28,2.52,19,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2022-11-20,12.12,0.61,5,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2023-04-26,12.59,1.26,10,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2022-10-09,12.84,1.28,10,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2023-06-04,12,1.44,12,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2023-04-08,11.94,1.19,10,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
Wireless Mouse M200,PRD-002,GlobalElectronics Ltd.,2022-10-21,12,2.52,21,"Ergonomic wireless mouse with 2.4GHz connectivity, 6 buttons, and 18-month battery life.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2022-04-03,22.66,3.63,16,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2023-01-29,22.22,3.56,16,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2022-02-12,22.19,4.66,21,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2023-08-09,22.76,2.28,10,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2023-09-12,22.26,1.78,8,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2022-03-05,22.19,4.66,21,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2022-12-18,23.71,1.19,5,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2023-06-01,22.75,1.14,5,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2022-09-11,22.92,2.75,12,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
USB-C Hub 7-Port,PRD-003,InnovateTech Corp.,2023-06-21,22.4,1.79,8,"7-port USB-C hub with 4K HDMI, SD card reader, and 100W PD pass-through.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-01-08,379.42,37.94,10,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-02-01,381.19,38.12,10,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-11-27,390.54,82.01,21,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-10-09,392.98,19.65,5,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2022-12-04,365.67,69.48,19,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-01-31,375.04,71.26,19,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-11-04,408.64,65.38,16,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2022-06-03,377.47,60.4,16,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2023-11-11,367.99,36.8,10,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
4K Monitor 27in,PRD-004,TechSource Inc.,2022-11-14,408.8,77.67,19,"27-inch 4K UHD IPS monitor with HDR400, 144Hz refresh rate, and USB-C connectivity.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2023-11-10,65.06,10.41,16,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2022-03-28,64.37,7.72,12,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2023-10-21,68.44,14.37,21,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2022-05-11,67.41,14.16,21,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2023-06-24,62.54,11.88,19,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2023-03-10,66.05,3.3,5,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2023-01-07,64.36,5.15,8,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2022-12-16,69.76,8.37,12,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2022-07-16,63.66,5.09,8,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Mechanical Keyboard K5,PRD-005,PrimeParts Co.,2022-06-08,62.4,13.1,21,"Tactile mechanical keyboard with Cherry MX switches, RGB backlight, and aluminum frame.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2022-04-14,32.51,5.2,16,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-06-24,30.56,3.06,10,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-09-25,30.95,3.71,12,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2022-06-07,31.07,6.52,21,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-10-02,33.77,2.7,8,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-03-25,30.58,3.06,10,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-11-24,33.39,4.01,12,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-09-18,31.59,6,19,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2023-04-05,31.37,2.51,8,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Webcam HD 1080p,PRD-006,GlobalElectronics Ltd.,2022-11-13,34.42,7.23,21,"Full HD 1080p webcam with built-in stereo mic, autofocus, and universal clip mount.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-04-26,101.41,8.11,8,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-01-12,98.63,15.78,16,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-03-28,95.95,9.6,10,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-01-27,96.46,11.58,12,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2022-06-15,100.34,21.07,21,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-09-12,91.96,9.2,10,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2022-02-23,98.17,20.62,21,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-01-16,97.1,4.86,5,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2023-06-13,100.76,10.08,10,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
Noise-Canceling Headphones,PRD-007,FutureTech Supply,2022-03-27,99.67,9.97,10,"Over-ear headphones with active noise cancellation, 30hr battery, and foldable design.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-04-06,42.71,3.42,8,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-03-24,38.48,3.08,8,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-04-07,42.6,2.13,5,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-03-01,38.28,6.12,16,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-01-18,39.23,1.96,5,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-01-19,39.17,3.92,10,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2022-04-12,42.36,8.05,19,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2022-12-10,42.12,3.37,8,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2022-02-09,39.49,8.29,21,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
SSD 1TB,PRD-008,EuroComponents GmbH,2023-04-29,41.62,3.33,8,"1TB SATA SSD with 560MB/s read speed, 3D NAND technology, and 5-year warranty.",
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2023-04-26,72.6,3.63,5,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2022-03-23,68.58,5.49,8,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2022-06-03,73.54,13.97,19,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2023-09-16,73.34,3.67,5,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2022-10-23,70.62,3.53,5,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2022-02-18,70.63,13.42,19,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2023-09-30,72.68,3.63,5,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2023-05-27,73.99,3.7,5,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2023-10-10,73.22,5.86,8,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
RAM DDR5 32GB,PRD-009,AsiaElec Trading,2022-05-28,71.13,3.56,5,DDR5 32GB desktop RAM kit at 6000MHz with XMP 3.0 support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-09-22,478.02,76.48,16,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-03-03,467.69,88.86,19,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2022-03-29,488.67,48.87,10,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2022-03-11,515.49,82.48,16,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-06-04,505.07,80.81,16,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-07-22,457.27,96.03,21,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-04-27,458.72,55.05,12,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-01-18,471.83,23.59,5,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2023-01-01,505.2,50.52,10,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
Graphics Card RTX 4070,PRD-010,NorthTech Distributors,2022-09-04,501.74,95.33,19,NVIDIA RTX 4070 12GB GDDR6X graphics card with DLSS 3 and ray tracing support.,
