Product Name,Product ID,Provider Name,Manufacture Date,Provider Price (USD),Taxes (USD),Tax Rate (%),Description,Product Sale
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-04-17,189.05,35.92,19,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-12-07,174.12,17.41,10,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2023-07-14,178.92,33.99,19,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-06-29,190.43,36.18,19,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2023-04-21,193.95,23.27,12,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2023-10-09,175.27,14.02,8,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-03-06,187.76,22.53,12,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-02-07,177.87,8.89,5,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-07-24,191.73,19.17,10,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Office Chair ErgoMax,PRD-011,FutureTech Supply,2022-11-14,183.06,38.44,21,"Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-07-11,15.17,0.76,5,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-10-25,14.62,1.46,10,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2022-02-18,15.94,1.59,10,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2022-10-07,14.49,1.45,10,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-03-24,15.98,3.04,19,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-03-27,15.99,1.92,12,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2022-12-14,16.15,1.94,12,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-05-25,14.97,3.14,21,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-06-16,14.77,0.74,5,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Desk Lamp LED,PRD-012,InnovateTech Corp.,2023-03-11,14.4,2.3,16,"LED desk lamp with 5 color temperatures, USB charging port, and touch dimmer control.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-07-04,25.52,2.55,10,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-04-16,24.01,4.56,19,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-10-30,24.75,3.96,16,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2023-03-13,24.29,2.91,12,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-12-26,25.2,4.79,19,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-12-28,25.75,3.09,12,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-10-09,25.83,5.42,21,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2022-02-28,23.99,4.56,19,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2023-02-20,24.93,5.24,21,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Laptop Stand Aluminum,PRD-013,AsiaElec Trading,2023-11-27,24.27,1.21,5,"Adjustable aluminum laptop stand, compatible with 10-17 inch laptops, foldable design.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2022-05-27,8.48,1.61,19,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2023-03-25,7.64,0.38,5,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2022-08-30,8.41,0.84,10,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2023-01-06,8,1.28,16,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2022-02-03,8.23,1.56,19,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2023-04-06,8.59,0.86,10,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2023-03-31,8.39,1.34,16,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2022-05-21,8.15,0.98,12,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2022-11-18,8.28,0.66,8,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Cable Manager Pro,PRD-014,PrimeParts Co.,2022-04-27,7.63,0.61,8,"Cable management system with velcro straps, adhesive clips, and under-desk tray.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2023-05-27,45.78,7.32,16,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2022-05-01,44.28,4.43,10,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2023-04-02,44.01,7.04,16,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2022-10-20,46.81,5.62,12,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2022-07-24,43.47,9.13,21,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2022-03-17,45.39,8.62,19,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2023-04-01,48.58,10.2,21,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2023-11-30,48.41,4.84,10,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2023-11-15,44.78,2.24,5,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Smart Speaker Echo,PRD-015,TechSource Inc.,2023-07-18,45.92,4.59,10,"Smart speaker with voice assistant, 360 degree audio, and smart home integration.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2022-06-11,135.53,25.75,19,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2023-10-16,126.44,12.64,10,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2023-06-05,127.29,10.18,8,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2022-05-23,127.5,15.3,12,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2022-01-27,129.6,20.74,16,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2023-01-13,131.4,21.02,16,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2022-05-13,133.84,6.69,5,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2022-03-09,128.73,24.46,19,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2023-05-06,132.38,27.8,21,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Printer Laser BW,PRD-016,EuroComponents GmbH,2023-02-24,137.41,6.87,5,"Monochrome laser printer, 35 ppm, automatic duplex, with network and WiFi connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-05-09,59.2,11.25,19,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-03-17,55.47,10.54,19,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2023-06-14,54.71,11.49,21,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2023-07-19,56.82,4.55,8,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-05-13,55.34,11.62,21,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-02-26,58.19,9.31,16,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-06-06,54.42,4.35,8,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-11-27,58.93,4.71,8,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-12-21,59.02,9.44,16,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Scanner Portable A4,PRD-017,GlobalElectronics Ltd.,2022-10-18,58.3,5.83,10,"Portable A4 document scanner with 600dpi resolution, USB and wireless connectivity.",
Router WiFi 6,PRD-018,NorthTech Distributors,2022-07-21,90.87,14.54,16,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2022-10-09,85.03,8.5,10,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2023-09-22,89.7,14.35,16,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2023-10-19,85.53,13.68,16,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2022-06-07,85.56,13.69,16,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2023-09-12,87.46,13.99,16,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2022-02-12,93.04,4.65,5,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2022-03-25,84.12,15.98,19,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2023-08-14,86.63,6.93,8,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
Router WiFi 6,PRD-018,NorthTech Distributors,2023-08-09,88.37,16.79,19,"WiFi 6 router with tri-band, 8 antennas, MU-MIMO, and coverage up to 3000 sq ft.",
External HDD 2TB,PRD-019,AsiaElec Trading,2022-02-01,30.44,5.78,19,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2023-07-13,29.63,2.96,10,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2023-05-10,29.46,6.19,21,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2023-02-20,29.66,1.48,5,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2022-03-03,29.12,3.49,12,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2023-05-11,30.31,3.03,10,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2023-09-14,29.06,6.1,21,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2022-11-23,31.36,6.59,21,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2022-12-20,32.3,2.58,8,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
External HDD 2TB,PRD-019,AsiaElec Trading,2023-01-15,30.51,1.53,5,"Portable 2TB external HDD, USB 3.0, shock-resistant casing, backup software included.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2022-11-23,17.67,0.88,5,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2022-10-01,18.15,1.45,8,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2022-04-10,17.22,2.07,12,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2023-09-23,18.08,3.8,21,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2022-06-13,19,3.04,16,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2022-11-17,17.54,1.4,8,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2023-05-26,19.43,2.33,12,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2023-05-26,19.16,2.3,12,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2022-01-24,17.31,2.08,12,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",
Power Bank 20000mAh,PRD-020,InnovateTech Corp.,2023-06-02,18.17,1.45,8,"20000mAh power bank with 65W PD fast charge, dual USB-A and USB-C output ports.",